T;Dados Gerais \ Administra��o Consolidada \ Despesas com Manuten��o e Desenvolvimento do Ensino \ Despesas Pr�prias Custeadas com Impostos e Transfer�ncias;;;;;;;;;
T;Cod. Institui��o;C�d. Planilha;C�digo;Descri��o;;;;;;
T;1;2;;;;;;;;
T;Dados Gerais \ Administra��o Consolidada \ Despesas com Manuten��o e Desenvolvimento do Ensino \ Despesas Pr�prias Custeadas com Impostos e Transfer�ncias \ 271 - Previd�ncia B�sica;;;;;;;;;
T;Cod. Institui��o;C�d. Planilha;C�digo;Descri��o;Dota��o Atualizada 2021;Desp. Empenhadas 2021;Desp. Liquidadas 2021;Desp. Pagas 2021;RP Processados 2021;RP N�o Processados 2021
V;1;238;3.0.00.00.00;Despesas Correntes;;;;;;
V;1;238;3.1.00.00.00;Pessoal e Encargos Sociais;;;;;;
V;1;238;3.1.20.00.00;Transfer�ncias � Uni�o;;;;;;
V;1;238;3.1.22.00.00;Execu��o Or�ament�ria Delegada � Uni�o;;;;;;
V;1;238;3.1.30.00.00;Transfer�ncias a Estados e ao Distrito Federal;;;;;;
V;1;238;3.1.30.41.00;Transfer�ncias a Estados e ao Distrito Federal;;;;;;
V;1;238;3.1.30.99.00;Elemento Gen�rico;;;;;;
V;1;238;3.1.31.00.00;Transfer�ncias a Estados e ao Distrito Federal - Fundo a Fundo;;;;;;
V;1;238;3.1.32.00.00;Execu��o Or�ament�ria Delegada a Estados e ao Distrito Federal;;;;;;
V;1;238;3.1.35.00.00;Transfer�ncias Fundo a Fundo Aos Estados e ao Distrito Federal � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012  - Restos a Pagar Cancelados;;;;;;
V;1;238;3.1.40.00.00;Transfer�ncias a Munic�pios;;;;;;
V;1;238;3.1.41.00.00;Transfer�ncias a Munic�pios - Fundo a Fundo;;;;;;
V;1;238;3.1.42.00.00;Execu��o Or�ament�ria Delegada a Munic�pios;;;;;;
